DENOMINACIÓ DELS MUNICIPIS VALENCIANS 			
Herbers 	Herbés 	herbessenc, herbessenca 	valencià 
Iàtova 	Yátova 	iatovenc, iatovenca 	castellà 
Ibi 	Ibi 	iberut, iberuda 	valencià 
Iessa, la 	Yesa, La 	iessà, iessana 	castellà 
Jana, la 	Jana, la 	janenc, janenca 	valencià 
Llanera de Ranes 	Llanera de Ranes 	llanerí, llanerina 	valencià 
Llaurí 	Llaurí 	llauriner, llaurinera 	valencià 
Llíber 	Llíber 	lliberà, lliberana 	valencià 
Llíria 	Llíria 	llirià, lliriana 	valencià 
Llocnou d’en Fenollet 	Llocnou d’en Fenollet 	llocnouí, llocnouina 	valencià 
Llocnou de la Corona 	Llocnou de la Corona 	llocnouí, llocnouina 	valencià 
Llocnou de Sant Jeroni 	Llocnou de Sant Jeroni 	llocnouí, llocnouina 	valencià 
Llombai 	Llombai 	llombaí, llombaïna 	valencià 
Llosa de Ranes, la 	Llosa de Ranes, la 	lloser, llosera 	valencià 
Llosa del Bisbe, la 	Losa del Obispo 	lloser, llosera 	castellà 
Llosa, la 	Llosa, la 	lloser, llosera 	valencià 
Llucena 	Llucena / Lucena del Cid 	llucener, llucenera 	valencià 
Lludient 	Ludiente 	lludientí, lludientina 	castellà 
Llutxent 	Llutxent 	llutxentí, llutxentina 	valencià 
Loriguilla 	Loriguilla 	loriguillà, loriguillana 	castellà 
Macastre 	Macastre 	macastrer, macastrera 	castellà 
Manises 	Manises 	maniser, manisera 	valencià 
Manuel 	Manuel 	manuelí, manuelina 	valencià 
Marines 	Marines 	mariner, marinera 	castellà 
Massalavés 	Massalavés 	massalavesí, massalavesina 	valencià 
Massalfassar 	Massalfassar 	massalfassí, massalfassina 	valencià 
Massamagrell 	Massamagrell 	massamagrellenc, massamagrellenca 	valencià 
Massanassa 	Massanassa 	massanasser, massanassera 	valencià 
Mata, la 	Mata, la 	mater, matera 	valencià 
Matet 	Matet 	matetà, matetana 	castellà 
Meliana 	Meliana 	melianer, melianera 	valencià 
Millars 	Millares 	millarenc, millarenca 	castellà 
Millena 	Millena 	millener, millenera 	valencià 
Miramar 	Miramar 	miramarí, miramarina 	valencià 
Mislata 	Mislata 	mislater, mislatera 	valencià 
Moixent 	Moixent / Mogente 	moixentí, moixentina 	valencià 
Moncofa 	Moncofa 	moncofí, moncofina 	valencià 
Monòver 	Monòver / Monóvar 	monover, monovera 	valencià 
Montanejos 	Montanejos 	montaneixí, montaneixina 	castellà 
Montant 	Montán 	montanter, montantera 	castellà 
Montaverner 	Montaverner 	montaverní, montavernina 	valencià 
Montcada 	Moncada 	montcadí, montcadina 	valencià 
Montesa 	Montesa 	montesí, montesina 	valencià 
Montesinos, Los 	Montesinos, Los 	montesiner, montesinera 	castellà 
Montfort 	Monforte del Cid 	montfortí, montfortina 	castellà 
Montitxelvo 	Montitxelvo / Montichelvo 	montitxelví, montitxelvina 	valencià 
Montroi 	Montroi / Montroy 	montroià, montroiana 	valencià 
Montserrat 	Montserrat 	montserrater, montserratera 	valencià 
Morella 	Morella 	morellà, morellana 	valencià 
Murla 	Murla 	murler, murlera 	valencià 
Muro d’Alcoi 	Muro de Alcoy 	murer, murera 	valencià 
Museros 	Museros 	muserenc, muserenca 	valencià 
Mutxamel 	Mutxamel 	mutxameler, mutxamelera 	valencià 
Nàquera 	Náquera 	naquerà, naquerana 	valencià 
Navaixes 	Navajas 	navaixer, navaixera 	castellà 
Navarrés 	Navarrés 	navarresí, navarresina 	castellà 
Novelda 	Novelda 	novelder, noveldera 	valencià 
Novetlè 	Novetlè / Novelé 	novetlerí, novetlerina 	valencià 
Nucia, la 	Nucia, la 	nucier, nuciera 	valencià 
Nules 	Nules 	nuler, nulera 	valencià 
Oliva 	Oliva 	oliver, olivera 	valencià 
Olleria, l’ 	Olleria, l’ 	ollerià, olleriana 	valencià 
Olocau 	Olocau 	olocauí, olocauina 	valencià 
Olocau del Rei 	Olocau del Rey 	olocauí, olocauina 	castellà 
Onda 	Onda 	onder, ondera 	valencià 
Ondara 	Ondara 	ondarenc, ondarenca 	valencià 
Onil 	Onil 	onilenc, onilenca 	valencià 
Ontinyent 	Ontinyent 	ontinyentí, ontinyentina 	valencià 
Orba 	Orba 	orber, orbera 	valencià 
Oriola 	Orihuela 	oriolà, oriolana 	castellà 
Orpesa 	Orpesa / Oropesa del Mar 	orpesí, orpesina 	valencià 
Orxa, l’ 	Orxa, l’ / Lorcha 	orxà, orxana 	valencià 
Orxeta 	Orxeta 	orxetà, orxetana 	valencià 
Otos 	Otos 	otosí, otosina 	valencià 
Paiporta 	Paiporta 	paiportí, paiportina 	valencià 
Palanques 	Palanques 	palanquí, palanquina 	valencià 
Palma de Gandia 	Palma de Gandía 	palmer, palmera 	valencià 
Palmera 	Palmera 	palmerí, palmerina 	valencià 
Palomar, el 	Palomar, el 	palomarenc, palomarenca 	valencià 
Parcent 	Parcent 	parcentí, parcentina 	valencià 
Paterna 	Paterna 	paterner, paternera 	valencià 
Pavies 	Pavías 	pavieser, paviesera 	castellà 
Pedralba 	Pedralba 	pedralbí, pedralbina 	castellà 
Pedreguer 	Pedreguer 	pedreguerí, pedreguerina 	valencià 
Pego 	Pego 	pegolí, pegolina 	valencià 
Penàguila 	Penàguila 	penaguilenc, penaguilenca 	valencià 
Peníscola 	Peníscola / Peñíscola 	peniscolà, peniscolana 	valencià 
Petrer 	Petrer 	petrerí, petrerina 	valencià 
Petrés 	Petrés 	petresà, petresana 	valencià 
Picanya 	Picanya 	picanyer, picanyera 	valencià 
Picassent 	Picassent 	picassentí, picassentina 	valencià 
Pilar de la Foradada, el 	Pilar de la Horadada 	pilarenc, pilarenca 	castellà 
Piles 	Piles 	piler, pilera 	valencià 
Pina 	Pina de Montalgrao 	pinenc, pinenca 	castellà 
Pinet 	Pinet 	pinetell, pinetella 	valencià 
Pinós, el 	Pinós, el / Pinoso 	pinoser, pinosera 	valencià 
Planes 	Planes 	planer, planera 	valencià 
Pobla d’Arenós, la 	Puebla de Arenoso 	poblà, poblana 	castellà 
Pobla de Benifassà, la 	Pobla de Benifassà, la 	poblatà, poblatana 	valencià 
Pobla de Farnals, la 	Pobla de Farnals, la 	poblà, poblana; creuetí, creuetina 	valencià 
Pobla de Sant Miquel, la 	Puebla de San Miguel 	poblà, poblana 	castellà 
Pobla de Vallbona, la 	Pobla de Vallbona, la 	poblà, poblana 	valencià 
Pobla del Duc, la 	Pobla del Duc, la 	poblà, poblana 	valencià 
Pobla Llarga, la 	Pobla Llarga, la 	poblatà, poblatana 	valencià 
Pobla Tornesa, la 	Pobla Tornesa, la 	poblatí, poblatina 	valencià 
Poble Nou de Benitatxell, el 	Poble Nou de Benitatxell, el / Benitachell 	pobler, poblera 	valencià 
Poblets, els 	Poblets, els 	pobleter, pobletera 	valencià 
Polinyà de Xúquer 	Polinyà de Xúquer 	polinyaner, polinyanera 	valencià 
Polop 	Polop 	polopí, polopina 	valencià 
Portell de Morella 	Portell de Morella 	portellà, portellana 	valencià 
Potries 	Potries 	potrier, potriera 	valencià 
Puçol 	Puçol 	puçolenc, puçolenca 	valencià 
Puig de Santa Maria, el 	Puig de Santa Maria, el 	pugenc, pugenca 	valencià 
Quart de les Valls 	Quart de les Valls 	quarter, quartera 	valencià 
Quart de Poblet 	Quart de Poblet 	quartà, quartana 	valencià 
Quartell 	Quartell 	quarteller, quartellera 	valencià 
Quatretonda 	Quatretonda 	quatretondí, quatretondina 	valencià 
Quatretondeta 	Quatretondeta 	quatretondetí, quatretondetina 	valencià 
Quesa 	Quesa 	quesí, quesina 	castellà 
Rafal 	Rafal 	rafalenc, rafalenca 	castellà 
Rafelbunyol 	Rafelbunyol 	rafelbunyoler, rafelbunyolera 	valencià 
Rafelcofer 	Rafelcofer 	coferer, coferera 	valencià 
Rafelguaraf 	Rafelguaraf 	rafelguarafí, rafelguarafina 	valencià 
Ràfol d’Almúnia, el 	Ràfol d’Almúnia, el 	rafolenc, rafolenca 	valencià 
Ràfol de Salem, el 	Ráfol de Salem 	rafolí, rafolina 	valencià 
Real de Gandia, el 	Real de Gandia, el 	realer, realera 	valencià 
Real 	Real 	realer, realera 	valencià 
Redovà 	Redován 	redovaner, redovanera 	castellà 
Relleu 	Relleu 	relleuer, relleuera 	valencià 
Requena 	Requena 	requenenc, requenenca 	castellà 
Riba-roja de Túria 	Riba-roja de Túria 	riba-roger, riba-rogera 	valencià 
Ribesalbes 	Ribesalbes 	ribesalber, ribesalbera 	valencià 
Riola 	Riola 	riolenc, riolenca 	valencià 
Rocafort 	Rocafort 	rocafortà, rocafortana 	valencià 
Rojals 	Rojales 	rojaler, rojalera 	castellà 
Romana, la 	Romana, la 	romaner, romanera 	valencià 
Rossell 	Rossell 	rossellà, rossellana 	valencià 
Rotglà i Corberà 	Rotglà i Corberà 	roglaní, roglanina 	valencià 
Ròtova 	Rótova 	rotoví, rotovina 	valencià 
Rugat 	Rugat 	rugatí, rugatina 	valencià 
Sacanyet 	Sacañet 	sacanyetí, sacanyetina 	castellà 
Sagra 	Sagra 	sagratí, sagratina 	valencià 
Sagunt 	Sagunt / Sagunto 	saguntí, saguntina 	valencià 
Saix 	Sax 	saixenc, saixenca 	castellà 
Salem 	Salem 	salemer, salemera 	valencià 
Salines, les 	Salinas 	saliner, salinera 	castellà 
Salzadella, la 	Salzadella, la 	salzadellà, salzadellana 	valencià 
Sanet i els Negrals 	Sanet y Negrals 	saneter, sanetera 	valencià 
Sant Antoni de Benaixeve 	San Antonio de Benagéber 	santantonià, santantoniana 	castellà 
Sant Fulgenci 	San Fulgencio 	santfulgentí, santfulgentina 	castellà 
Sant Isidre 	San Isidro 	santisidrenc, santisidrenca 	castellà 
Sant Joan d’Alacant 	Sant Joan d’Alacant 	santjoaner, santjoanera 	valencià 
Sant Joanet 	Sant Joanet 	santjoaner, santjoanera 	valencià 
Sant Joan de Moró 	Sant Joan de Moró 	santjoaner, santjoanera 	valencià 
Sant Jordi 	Sant Jordi / San Jorge 	santjordienc, santjordienca 	valencià 
Sant Mateu 	Sant Mateu 	santmateuà, santmateuana 	valencià 
Sant Miquel de les Salines 	San Miguel de Salinas 	santmiqueler, santmiquelera 	castellà 
Sant Rafel del Riu 	San Rafael del Río 	sant-rafelí, sant-rafelina 	valencià 
Sant Vicent del Raspeig 	Sant Vicent del Raspeig / San Vicente del Raspeig 	santvicenter, santvicentera 	valencià 
Santa Magdalena de Polpís 	Santa Magdalena de Pulpis 	magdalener, magdalenera 	valencià 
Santa Pola 	Santa Pola 	santapoler, santapolera 	valencià 
Sedaví 	Sedaví 	sedavienc, sedavienca 	valencià 
Segart 	Segart 	segardí, segardina 	valencià 
Sella 	Sella 	sellard, sellarda 	valencià 
Sellent 	Sellent 	sellentí, sellentina 	valencià 
Sempere 	Sempere 	semperenc, semperenca 	valencià 
Senija 	Senija 	senijol, senijola 	valencià 
Senyera 	Senyera 	senyerut, senyeruda 	valencià 
Serra 	Serra 	serratí, serratina 	valencià 
Serra d’en Galceran, la 	Sierra Engarcerán 	serratí, serratina 	valencià 
Serratella, la 	Serratella, la 	serratellà, serratellana 	valencià 
Setaigües 	Siete Aguas 	setaigüer, setaigüera 	castellà 
Silla 	Silla 	siller, sillera 	valencià 
Simat de la Valldigna 	Simat de la Valldigna 	simater, simatera 	valencià 
Sinarques 	Sinarcas 	sinarquenc, sinarquenca 	castellà 
Sogorb 	Segorbe 	sogorbí, sogorbina 	castellà 
Sollana 	Sollana 	sollaner, sollanera 	valencià 
Soneixa 	Soneja 	soneixí, soneixina 	castellà 
Sorita 	Zorita del Maestrazgo 	sorità, soritana 	valencià 
Sot de Ferrer 	Sot de Ferrer 	soter, sotera 	castellà 
Sot de Xera 	Sot de Chera 	soter, sotera 	castellà 
Sucaina 	Zucaina 	sucainer, sucainera 	castellà 
Sueca 	Sueca 	suecà, suecana 	valencià 
Suera 	Suera / Sueras 	suerenc, suerenca 	valencià 
Sumacàrcer 	Sumacàrcer 	sumacarcerí, sumacarcerina 	valencià 
Tales 	Tales 	taler, talera 	valencià 
Tàrbena 	Tàrbena 	tarbener, tarbenera 	valencià 
Tavernes Blanques 	Tavernes Blanques 	taverner, tavernera 	valencià 
Tavernes de la Valldigna 	Tavernes de la Valldigna 	valler, vallera 	valencià 
Teresa 	Teresa 	teresà, teresana 	castellà 
Teresa de Cofrents 	Teresa de Cofrentes 	teresà, teresana 	castellà 
Terrateig 	Terrateig 	terrategí, terrategina 	valencià 
Teulada 	Teulada 	teulader, teuladera 	valencià 
Tibi 	Tibi 	tiber, tibera 	valencià 
Tírig 	Tírig 	tirijà, tirijana 	valencià 
Titaigües 	Titaguas 	titaigüenc, titaigüenca 	castellà 
Todolella, la 	Todolella 	todolellà, todolellana 	valencià 
Toga 	Toga 	togà, togana 	castellà 
Toixa 	Tuéjar 	toixà, toixana 	castellà 
Tollos 	Tollos 	toller, tollera 	valencià 
Toràs 	Torás 	toraser, torasera 	castellà 
Torís 	Turís 	torisà, torisana 	valencià 
Tormos 	Tormos 	tormer, tormera 	valencià 
Toro, El 	Toro, El 	torà, torana 	castellà 
Torralba 	Torralba del Pinar 	torralbí, torralbina 	castellà 
Torre d’en Besora, la 	Torre d’en Besora, la 	torretí, torretina 	valencià 
Torre d’en Doménec, la 	Torre d’en Doménec, la 	torretí, torretina 	valencià 
Torre de les Maçanes, la 	Torre de les Maçanes, la / Torremanzanas 	torrudà, torrudana 	valencià 
Torrebaixa 	Torrebaja 	torrebaixer, torrebaixera 	castellà 
Torreblanca 	Torreblanca 	torreblanquí, torreblanquina 	valencià 
Torrella 	Torrella 	torrellà, torrellana 	valencià 
Torrent 	Torrent 	torrentí, torrentina 	valencià 
Torres Torres 	Torres Torres 	torrestorrer, torrestorrera 	valencià 
Torrevella 	Torrevieja 	torrevellenc, torrevellenca 	castellà 
Torre-xiva 	Torrechiva 	torre-xiver, torre-xivera 	castellà 
Tous 	Tous 	touer, touera 	castellà 
Traiguera 	Traiguera 	traiguerí, traiguerina 	valencià 
Useres, les 	Useres, les / Useras 	userà, userana 	valencià 
Utiel 	Utiel 	utielà, utielana 	castellà 
València 	València 	valencià, valenciana 	valencià 
Vall d’Alba, la 	Vall d’Alba 	valldalbenc, valldalbenca 	valencià 
Vall d’Alcalà, la 	Vall d’Alcalà, la 	alcalaner, alcalanera 	valencià 
Vall d’Almonesir, la 	Vall de Almonacid 	valler, vallera 	castellà 
Vall d’Ebo, la 	Vall d’Ebo, la 	ebolí, ebolina 	valencià 
Vall d’Uixó, la 	Vall d’Uixó, la 	valler, vallera 	valencià 
Vall de Gallinera, la 	Vall de Gallinera 	valler, vallera 	valencià 
Vall de Laguar, la 	Vall de Laguar, la 	guarer, guarera 	valencià 
Vallada 	Vallada 	valladí, valladina 	valencià 
Vallanca 	Vallanca 	vallanquer, vallanquera 	castellà 
Vallat 	Vallat 	vallatí, vallatina 	castellà 
Vallés 	Vallés 	vallesí, vallesina 	valencià 
Vallibona 	Vallibona 	vallibonenc, vallibonenca 	valencià 
Venta del Moro 	Venta del Moro 	ventamorí, ventamorina 	castellà 
Verger, el 	Verger, el 	vergerí, vergerina 	valencià 
Vila Joiosa, la 	Vila Joiosa, la / Villajoyosa 	viler, vilera 	valencià 
Vilafamés 	Vilafamés 	vilafamesí, vilafamesina 	valencià 
Vilafermosa 	Villahermosa del Río 	vilafermoser, vilafermosera 	castellà 
Vilafranca 	Vilafranca / Villafranca del Cid 	vilafranquí, vilafranquina 	valencià 
Vilallonga 	Vilallonga/Villalonga 	vilallonguer, vilallonguera 	valencià 
Vilamalur 	Villamalur 	vilamalurenc, vilamalurenca 	castellà 
Vilamarxant 	Vilamarxant 	vilamarxanter, vilamarxantera 	valencià 
Vilanova d’Alcolea 	Vilanova d’Alcolea 	vilanoví, vilanovina 	valencià 
Vilanova de Castelló 	Villanueva de Castellón 	castellonenc, castellonenca 	valencià 
Vilanova de la Reina 	Villanueva de Viver 	vilanovenc, vilanovenca 	castellà 
Vilar de Canes 	Vilar de Canes 	vilarenc, vilarenca 	valencià 
Vila-real 	Vila-real 	vila-realenc, vila-realenca 	valencià 
Vilavella, la 	Vilavella, la 	vilaveller, vilavellera 	valencià 
Villar, el 	Villar del Arzobispo 	vilarenc, vilarenca 	castellà 
Villargordo del Cabriel 	Villargordo del Cabriel 	villagordenc, villagordenca 	castellà 
Villena 	Villena 	villener, villenera 	castellà 
Villores 	Villores 	villorí, villorina 	valencià 
Vinalesa 	Vinalesa 	vinalesí, vinalesina 	valencià 
Vinaròs 	Vinaròs 	vinarossenc, vinarossenca 	valencià 
Vistabella del Maestrat 	Vistabella del Maestrat 	vistabellà, vistabellana 	valencià 
Viver 	Viver 	viverenc, viverenca 	castellà 
Xàbia 	Xàbia / Jávea 	xabienc, xabienca 	valencià 
Xacarella 	Jacarilla 	xacarellenc, xacarellenca 	castellà 
Xalans 	Jalance 	xalansí, xalansina 	castellà 
Xaló 	Xaló 	xaloner, xalonera 	valencià 
Xarafull 	Jarafuel 	xarafullà, xarafullana 	castellà 
Xàtiva 	Xàtiva 	xativí, xativina 	valencià 
Xella 	Chella 	xellí, xellina 	castellà 
Xelva 	Chelva 	xelvà, xelvana 	castellà 
Xera 	Chera 	xerà, xerana 	castellà 
Xeraco 	Xeraco 	xeraquer, xeraquera 	valencià 
Xeresa 	Xeresa 	xeresà, xeresana 	valencià 
Xèrica 	Jérica 	xericà, xericana 	castellà 
Xert 	Xert 	xertolí, xertolina 	valencià 
Xest 	Cheste 	xestà, xestana 	castellà 
Xestalgar 	Gestalgar 	xestalguí, xestalguina 	castellà 
Xilxes 	Xilxes / Chilches 	xilxer, xilxera 	valencià 
Xirivella 	Xirivella 	xiriveller, xirivellera 	valencià 
Xiva 	Chiva 	xivà, xivana 	castellà 
Xixona 	Xixona / Jijona 	xixonenc, xixonenca 	valencià 
Xodos 	Xodos / Chodos 	xodenc, xodenca 	valencià 
Xóvar 	Chóvar 	xover, xovera 	castellà 
Xulilla 	Chulilla 	xulillà, xulillana 	castellà 
Zarra 	Zarra 	sarrí, sarrina 	castellà 
			
 			
